Condition_1,Condition_2
5.737291891,2.893294572
4.717812405,3.286280979
4.564709815,5.229863951
4.544233099,2.187235371
5.46785828,2.864071463
5.171532541,2.662572251
5.062346804,1.514294633
6.521562183,1.648287572
4.086958372,1.49016075
5.066495541,2.300139085
3.652788559,3.947283995
6.062215572,2.216769565
6.167392517,1.483829108
4.67872347,3.343425176
5.832094869,4.029093254
4.646524857,4.258700159
6.590916645,4.030974527
4.962779119,2.397975263
4.754052625,4.40575813
5.661588626,3.354723082
6.054013437,2.73603843
4.290478344,2.830041148
4.013453712,3.025214456
5.806822411,4.237838423
4.42843926,4.053219585
5.255332371,2.936040661
4.309742188,3.718907404
5.10683466,4.30797223
3.880196189,2.311826386
4.881442198,2.882281829
4.116166645,1.655324906
3.124951948,3.990693626
5.715316722,3.206004979
4.827113161,3.121182318
4.710576039,3.490749208
5.068832618,2.974783768
5.718550594,3.043513299
5.105113107,2.827606807
4.780609504,2.95129043
4.182107795,2.120406044
4.433458877,2.427917097
5.602466091,2.302749727
5.779636638,3.845952097
5.197867366,3.727689301
5.325103137,4.392013503
4.561699001,3.993752248
5.959490624,3.842387688
5.434600438,3.87442216
4.644350702,3.159783393
3.974501273,1.704533262
4.665295115,2.314960395
5.438585365,2.62103913
6.494115744,2.479128183
3.57889705,1.973877668
3.467043418,2.908032819
5.459309311,3.718428546
5.01169706,1.856513877
5.192158263,2.365069597
4.933803989,3.346615926
4.898689237,3.613212909
5.794027478,3.523777736
4.396849067,3.693203328
4.331883344,3.398946597
5.139331886,2.3841474
3.903783348,2.456566119
4.448094455,3.012700958
4.791547158,3.093651151
5.331643683,1.935519431
4.18826066,2.562229198
3.865568373,2.717387633
5.057236333,3.033074424
4.617724904,0.071151673
4.9852782,3.846173383
4.077583665,3.793922103
3.1908494,2.818703299
5.01531461,2.583690934
5.894429934,3.527623629
4.607573706,2.762745147
5.743206633,3.750798011
5.109052527,2.353835687
4.190864433,1.941277395
5.477000226,2.631195324
6.557519108,4.838340901
5.261276391,3.632405622
4.146595858,3.904365702
6.369915478,1.325253247
5.583329668,2.129727516
6.637423815,2.456477095
4.492563307,1.614772542
3.05246388,4.823163523
4.862891491,2.841273752
5.368412689,2.642718087
5.012614868,2.38465084
6.047577273,3.854219914
5.400206531,3.773658545
3.849664652,2.996091682
4.072025675,3.603681821
5.123905088,2.76616
6.121568709,1.880039573
2.733089267,3.486474203
6.681300183,1.969969079
3.547590383,2.890924607
5.872193237,4.01837066
4.744383531,4.936565317
5.68577811,2.717233547
5.084711151,1.965851576
5.599843154,3.569209416
5.23385403,3.167867434
4.059573183,3.81515077
3.924987938,2.993660994
5.211279463,1.524061689
3.239206957,1.884278737
4.906546089,1.718253531
4.66663458,3.839090408
4.402484439,2.584953855
4.587652279,3.502014561
5.293030064,3.285883096
5.691279676,3.343633532
5.717044696,3.786928087
3.787850321,2.73935934
3.640060945,3.398323369
3.906845901,1.027661808
3.447144728,4.472067746
6.076128152,2.41934474
3.746238697,3.838917419
5.904997956,3.203406304
3.526697554,3.041377374
4.021664582,2.018403972
5.959545643,2.987826359
5.907891703,1.599612541
6.078339268,2.06047779
6.329218733,2.177654126
3.453273558,3.202031461
4.691938228,2.530010301
5.984459919,2.461471495
5.115939565,3.224312676
4.858770957,2.156707908
5.548561868,2.560651135
5.484771051,5.08856591
6.026779802,2.001663622
8.432467087,2.333352133
5.238392466,4.309931991
6.722144513,2.158942053
4.301278513,2.881110963
5.136632302,2.838231908
3.558353458,4.517418466
6.284629114,2.380295005
4.879601879,4.324043633
5.471441641,2.277393558
5.392070755,4.83776663
6.216482318,4.013586243
3.052556507,3.207129784
4.859816495,1.425771838
5.875181203,3.885205163
5.086840716,3.503108476
3.937673855,3.957544092
4.179947043,2.331640682
4.180526946,3.788737071
4.383707895,1.860842895
5.600801648,4.93176163
4.205378217,4.037158647
4.362711929,2.967511837
3.62522258,2.116127759
6.027457703,3.046374211
3.59231516,1.58989419
5.293999981,2.474118388
5.839231628,3.030609349
4.707957153,2.079879528
5.56334108,2.27796204
5.229547608,4.581714873
4.549726616,2.763350834
4.390656398,3.17937577
4.622284428,4.625214724
4.72360206,3.032314511
5.465095302,2.193517362
5.409173181,4.103916005
5.876995917,2.564774619
3.896575837,3.39339366
3.944472287,3.161782506
6.111985828,0.463805202
4.062981748,3.516661863
3.928967075,0.333989134
3.936910761,2.585263384
4.400545936,2.412474354
6.325165023,3.275813302
5.071300845,1.740290708
5.115581106,3.726146273
4.804611726,3.293469542
3.840034024,2.772796794
4.994929593,3.134995949
4.652735414,1.744930279
5.73529323,3.827871806
5.285760518,3.4448062
2.82590095,4.967105127
5.122264757,2.784891896
6.478827693,5.037753521
3.576065111,2.391138665
6.705774786,1.318396824
5.667864947,2.319815557
3.148838955,3.404573825
4.928992023,2.481017058
5.856741161,2.738365954
4.242798301,3.536395705
3.292473905,2.14995386
2.062602831,2.342340621
4.438190044,2.330452497
6.028549489,1.863463923
5.25178882,0.289626373
4.247093297,2.6517326
4.883478797,2.369972353
2.97167271,2.471054813
3.994598272,4.343705156
3.780288403,1.154904823
3.525392858,4.346702693
2.995292938,3.543576989
5.345968318,3.239035774
3.882757696,1.830340309
4.894539051,3.922928077
5.147272297,3.452555798
4.021390104,2.595730954
5.877806276,2.265583949
4.913550197,4.156024459
6.085114826,3.247527911
6.080953275,3.959800722
5.429245132,3.586727213
4.900524799,3.678605425
4.337288077,2.809318729
5.644990915,1.142395281
6.457188574,1.785215723
3.895490427,3.398442823
5.189743926,2.913268348
3.351947848,3.68532957
4.654783956,2.998478716
4.450002071,1.347068896
4.53150659,3.402964119
4.297448066,4.818655177
4.384794049,3.058164881
4.163319119,2.141934833
4.044062047,4.113753943
4.627589102,3.573707921
4.498059312,1.480861116
5.587681754,3.926115167
5.726136277,2.939224651
4.075048511,2.937729203
4.416980494,3.64682349
4.799431477,3.352287078
6.199542792,3.440750732
7.253224881,2.829551439
5.253695291,2.658843957
3.99154271,2.703847727
6.232970767,3.756614234
5.257347193,2.306342608
6.071855323,4.503763153
6.116348405,3.542251421
5.525403064,4.281740134
3.76667326,2.314837832
5.72321442,5.211396026
5.472429408,3.753069673
5.399858534,1.924375361
5.703360659,2.528408299
4.944063576,1.768292832
4.354914238,3.178921538
6.35843749,3.230463916
5.690503721,5.187258207
4.597757079,4.463607484
4.641922656,4.574515937
4.900163107,2.111241627
4.396028011,4.328019307
3.013561267,2.587828403
2.670459967,2.425579298
4.760455607,3.328290243
5.507601378,3.788581955
3.962551425,3.704589022
6.604739568,2.826894288
4.95897268,1.172397468
3.703207361,2.923070926
4.637923462,2.540260704
4.600551903,3.836487227
4.41331105,4.44891753
5.966143718,3.059361613
3.927898426,3.319350906
6.486029049,3.859154316
3.995169769,3.13014204
5.971435694,2.960960901
4.29781968,4.065656449
3.653956398,2.738977926
4.886233943,1.402913511
5.66985822,3.26128801
5.557333117,3.758553773
3.004037344,3.165846474
4.985259346,2.451154617
5.954799295,3.742623886
5.232932118,4.144175022
4.754971005,4.988709074
5.718882831,4.182172348
3.718818205,3.069231043
4.425702544,3.230774673
5.530808685,5.528847301
4.854900917,4.427016034
5.507414329,4.067464457
3.598654009,5.212429799
3.949915765,2.344595433
3.560998583,3.128425856
6.641096667,2.981792526
5.043563384,2.433967971
4.235251143,4.074128025
5.231293496,4.066525792
4.792629108,2.495153773
3.85588212,4.25338609
6.056303795,4.782961255
4.496157976,2.167120503
