"Y","Condition","Block"
45.81,"V1","M"
51.3,"V1","M"
41.98,"V1","M"
47.27,"V1","M"
40.76,"V1","M"
43.01,"V1","M"
47.78,"V1","M"
40.63,"V1","M"
41.14,"V1","M"
49.51,"V1","M"
50.11,"V1","M"
45.84,"V1","M"
43.64,"V1","M"
41.48,"V1","M"
45.44,"V1","M"
46.16,"V1","M"
45.46,"V1","M"
45.7,"V1","M"
44.48,"V1","M"
44.78,"V1","M"
45.66,"V1","M"
46.67,"V1","M"
45.87,"V1","M"
42.08,"V1","M"
45.46,"V1","M"
40.08,"V1","M"
47.76,"V1","M"
43.35,"V1","M"
43.79,"V1","M"
47.94,"V1","M"
46.89,"V1","M"
48.84,"V1","M"
37.24,"V1","M"
48.58,"V1","M"
43.62,"V1","M"
41.95,"V1","M"
44.65,"V1","M"
39.47,"V1","M"
38.76,"V1","M"
50.72,"V1","M"
44.98,"V1","M"
44.93,"V1","M"
41.94,"V1","M"
45.36,"V1","M"
39.99,"V1","M"
46.74,"V1","M"
48.26,"V1","M"
41.85,"V1","M"
48.32,"V1","M"
45.74,"V1","M"
40.53,"V1","Tu"
41.65,"V1","Tu"
39.43,"V1","Tu"
42.64,"V1","Tu"
38.21,"V1","Tu"
36.69,"V1","Tu"
37.84,"V1","Tu"
43.34,"V1","Tu"
39.53,"V1","Tu"
44.17,"V1","Tu"
37.3,"V1","Tu"
40.39,"V1","Tu"
37.39,"V1","Tu"
36.88,"V1","Tu"
37.75,"V1","Tu"
40.97,"V1","Tu"
34.1,"V1","Tu"
42.91,"V1","Tu"
39.47,"V1","Tu"
37.95,"V1","Tu"
38.46,"V1","Tu"
35.54,"V1","Tu"
44.15,"V1","Tu"
40.31,"V1","Tu"
43.11,"V1","Tu"
41.82,"V1","Tu"
38.45,"V1","Tu"
42.78,"V1","Tu"
43.39,"V1","Tu"
37.01,"V1","Tu"
41.71,"V1","Tu"
40.84,"V1","Tu"
43.35,"V1","Tu"
45.26,"V1","Tu"
40.93,"V1","Tu"
38.83,"V1","Tu"
42.5,"V1","Tu"
42.79,"V1","Tu"
40.02,"V1","Tu"
42.91,"V1","Tu"
43.6,"V1","Tu"
40.58,"V1","Tu"
40.54,"V1","Tu"
47.87,"V1","Tu"
38.4,"V1","Tu"
45.69,"V1","Tu"
35.46,"V1","Tu"
38.92,"V1","Tu"
43.67,"V1","Tu"
46.35,"V1","Tu"
39.16,"V1","W"
38.71,"V1","W"
47.75,"V1","W"
38.51,"V1","W"
38.06,"V1","W"
40.94,"V1","W"
42.42,"V1","W"
39.76,"V1","W"
40.95,"V1","W"
40.92,"V1","W"
45.04,"V1","W"
41.64,"V1","W"
46.46,"V1","W"
39.21,"V1","W"
39.59,"V1","W"
37.79,"V1","W"
37.72,"V1","W"
35.62,"V1","W"
37.03,"V1","W"
45.46,"V1","W"
35.01,"V1","W"
37.65,"V1","W"
37.27,"V1","W"
41.94,"V1","W"
38.21,"V1","W"
38.45,"V1","W"
39.5,"V1","W"
41.27,"V1","W"
43.88,"V1","W"
37.91,"V1","W"
37.8,"V1","W"
37.31,"V1","W"
