"sex","svl","mass","length","fat"
"F",70,186,77.5,6
"M",76,310,83.8,11
"M",77,260,86.1,6
"M",78,262,87.1,8
"M",81,306,91.1,4
"M",93.5,605,104.6,18.959
"M",103,960,115.3,28
"F",105,800,117.5,17
"M",106,990,119.3,39
"F",108,490,120,5
"F",108,674,121.5,8
"F",109,992,122.8,10
"M",111.5,694,124,10
"F",112,854,125.4,10
"F",113.5,862,125,12
"F",114,1334,126.4,56
"F",115,1110,129.2,34
"F",116.5,1168,129,24
"M",117.5,1124,133.9,34
"F",121,950,135.9,8
"M",128,1206,143.6,20
"M",137,1520,155.5,52
"M",139.5,1830,158.8,73
"M",140,1642,157.3,36
"M",142,1738,158.2,48
"F",145,1950,162,65
"F",146,1588,163.6,40
"M",151,1994,168.4,68
"F",158,2360,176.8,48
"F",160,2300,180.9,15
"F",160,2578,179.4,158
"F",160,2492,179.9,84
"M",161,3070,178.7,124
"F",164,2690,185.6,91
"M",169,3690,190.3,114
"F",169,3904,191.1,290
"M",170,5010,188.6,253
"M",170,3840,192.6,226
"F",171,2570,191.7,48
"M",173,4130,195.9,258
"F",173,2778,191.7,88
"M",174,3250,190.8,124
"F",174,2692,192.6,50
"F",176,3270,194.7,97
"M",177,3450,198.8,114
"M",177,4126,192.9,184
"M",178,4010,204.3,202
"M",178.5,5362,205,268
"M",181,3970,202.1,142
"F",181,3690,204,276
"F",182.5,5150,201.5,286
"M",182.5,4170,204.7,242
"F",183,3720,206.2,226
"F",183,3710,204,140
"M",185,3870,209.9,310
"F",185,3918,209.5,274
"F",185,2338,210.2,64
"M",186,3848,207.9,262
"F",186.5,4370,206.8,540
"M",186.5,4370,209,266
"M",187,4690,209,254
"M",187.5,3910,212.9,158
"M",188,3930,211.4,208
"F",188,3234,212.5,126
"M",188,3146,212.1,50
"F",188.5,4524,211.4,558
"M",189,4030,209.2,180
"F",189,2456,213,34
"M",189.5,4050,214.2,182
"M",190,6034,214.6,496
"F",190,5710,211.4,282
"M",190,5470,212.8,498
"M",190.5,4420,215.4,296
"M",191.5,4478,215.8,396
"F",191.9,4200,212.4,140.433
"M",192.5,6160,214.7,492
"M",193,5730,216.5,530
"M",195.5,4970,219.7,440
