Prev.Length,Prev.Size,Browse.Time
90,0.2,24.70074378
120,0.2,24.50909269
90,0.5,12.99794995
120,0.5,28.92626501
105,0.35,21.29697748
90,0.2,22.78714708
120,0.2,18.14956877
90,0.5,15.46956455
120,0.5,23.22400538
105,0.35,21.98127846
90,0.2,17.5874208
120,0.2,24.99614832
90,0.5,23.25630677
120,0.5,19.46162388
105,0.35,24.58776512
90,0.2,23.23788724
120,0.2,21.36318435
90,0.5,16.52883522
120,0.5,28.53072063
105,0.35,24.22999237
90,0.2,20.01813218
120,0.2,26.39426808
90,0.5,15.3773438
120,0.5,28.80690166
105,0.35,26.12871395
90,0.2,18.26324946
120,0.2,18.72916249
90,0.5,20.79622328
120,0.5,17.01276797
105,0.35,20.792971
90,0.2,20.14467376
120,0.2,23.9910418
90,0.5,21.25757237
120,0.5,21.9577685
105,0.35,26.66788617
90,0.2,22.26164419
120,0.2,28.50961568
90,0.5,18.97744045
120,0.5,21.43501045
105,0.35,25.64266462
90,0.2,23.5489029
120,0.2,22.37019412
90,0.5,22.05659652
120,0.5,21.37608533
105,0.35,20.52715207
90,0.2,21.48038158
120,0.2,23.05460696
90,0.5,17.27740522
120,0.5,26.98262265
105,0.35,20.87957022
90,0.2,25.38669186
120,0.2,19.37722103
90,0.5,20.72571928
120,0.5,17.7135674
105,0.35,24.96274029
90,0.2,22.48643636
120,0.2,21.34258358
90,0.5,22.82314795
120,0.5,16.04953387
105,0.35,16.62890865
90,0.2,25.8482175
120,0.2,15.81030661
90,0.5,13.31045939
120,0.5,23.71238811
105,0.35,18.12611943
90,0.2,21.26877493
120,0.2,24.1034837
90,0.5,19.01267917
120,0.5,19.40761462
105,0.35,21.61413754
90,0.2,26.4337191
120,0.2,23.32990001
90,0.5,19.71706746
120,0.5,22.67547656
105,0.35,18.81433561
90,0.2,17.49914554
120,0.2,22.16597645
90,0.5,18.31174351
120,0.5,15.6539208
105,0.35,20.97647938
90,0.2,21.47226185
120,0.2,18.95876476
90,0.5,21.29750743
120,0.5,25.71208442
105,0.35,23.79857254
90,0.2,21.87986185
120,0.2,18.69134881
90,0.5,19.61188357
120,0.5,23.81595831
105,0.35,24.86366043
90,0.2,19.26337305
120,0.2,19.16448777
90,0.5,22.30249132
120,0.5,21.22734635
105,0.35,22.79168634
90,0.2,21.40144167
120,0.2,22.63858566
90,0.5,24.05878267
120,0.5,20.83159393
105,0.35,15.29106115
90,0.2,19.00810665
120,0.2,26.25881973
90,0.5,20.51244342
120,0.5,21.41396325
105,0.35,22.50741204
90,0.2,26.15521132
120,0.2,24.27596105
90,0.5,19.70687488
120,0.5,25.33993554
105,0.35,21.9233927
90,0.2,23.73953141
120,0.2,19.6278199
90,0.5,22.61456723
120,0.5,22.7767994
105,0.35,30.43510612
90,0.2,22.52361496
120,0.2,18.17281549
90,0.5,14.23782375
120,0.5,19.77267926
105,0.35,18.27867599
90,0.2,26.41210946
120,0.2,20.30531056
90,0.5,20.81108812
120,0.5,18.74056332
105,0.35,19.27463399
90,0.2,21.19502015
120,0.2,26.01545296
90,0.5,22.36822509
120,0.5,20.37364355
105,0.35,24.10554465
90,0.2,24.58096888
120,0.2,25.84008972
90,0.5,21.92866199
120,0.5,23.95735396
105,0.35,25.10701755
90,0.2,22.22172196
120,0.2,20.99797408
90,0.5,16.45600362
120,0.5,20.85016437
105,0.35,19.94180677
90,0.2,21.2035997
120,0.2,19.22545662
90,0.5,26.81888736
120,0.5,28.60242852
105,0.35,21.42813357
90,0.2,25.10303587
120,0.2,20.98353874
90,0.5,19.53690693
120,0.5,22.95253065
105,0.35,21.68069747
90,0.2,22.3227616
120,0.2,21.17524929
90,0.5,18.9561136
120,0.5,18.58082272
105,0.35,24.33270206
90,0.2,21.74866383
120,0.2,21.36777143
90,0.5,18.09990182
120,0.5,20.06639347
105,0.35,19.74412635
90,0.2,28.40344626
120,0.2,24.70277324
90,0.5,21.2029893
120,0.5,19.3245767
105,0.35,19.85008324
90,0.2,23.11441602
120,0.2,23.96474584
90,0.5,18.92733082
120,0.5,16.6615412
105,0.35,24.05747674
90,0.2,22.77914822
120,0.2,26.58807255
90,0.5,20.51893957
120,0.5,14.90652278
105,0.35,26.98729159
90,0.2,20.411628
120,0.2,17.71651003
90,0.5,20.79180155
120,0.5,16.23211339
105,0.35,17.7850399
90,0.2,19.92403917
120,0.2,23.58310883
90,0.5,22.45134646
120,0.5,24.35570612
105,0.35,20.06106285
90,0.2,21.99874681
120,0.2,24.58554408
90,0.5,23.38080746
120,0.5,22.75843086
105,0.35,24.24927267
90,0.2,27.29734245
120,0.2,22.14715023
90,0.5,20.613101
120,0.5,22.6867862
105,0.35,19.68587992
90,0.2,20.84612911
120,0.2,22.55679956
90,0.5,24.33694967
120,0.5,17.02976335
105,0.35,19.49390503
90,0.2,24.78282669
120,0.2,21.24660145
90,0.5,20.2418872
120,0.5,26.54511537
105,0.35,23.55618227
90,0.2,21.42029472
120,0.2,25.10075445
